0,61,16,14,1991-03-30,288,1,185,7
1,61,159,8,1992-05-26,511,0,214,2
2,59,101,6,2014-09-06,372,1,346,5
3,57,358,10,1983-07-21,275,0,305,7
4,76,951,4,1957-08-27,386,0,271,2
5,41,323,11,2012-11-22,336,1,325,6
6,71,658,14,1964-07-29,459,1,211,4
7,33,735,2,2010-01-30,352,1,389,3
8,30,784,4,1971-04-11,553,0,355,7
9,51,711,1,2002-05-22,475,0,145,4
10,21,384,6,1977-07-03,390,1,269,6
11,33,431,14,1971-08-08,481,1,219,2
12,26,309,0,1950-04-02,566,0,395,10
13,88,196,7,1976-07-04,355,1,416,10
14,45,442,1,2013-06-12,504,1,209,5
15,92,858,6,1979-08-04,348,1,338,8
16,96,177,7,2007-02-21,465,1,209,8
17,60,179,0,1916-01-08,478,1,209,4
18,29,894,11,1978-02-07,404,1,305,9
19,65,745,6,1993-06-04,363,0,181,9
20,36,587,14,2006-06-14,319,1,188,6
21,97,518,10,1963-08-11,344,1,73,9
22,69,792,8,1994-09-10,594,0,143,4
23,18,546,4,2009-01-24,363,0,359,10
24,89,184,2,2020-09-01,431,1,145,3
25,50,842,2,2008-04-04,545,0,136,1
26,88,421,10,1968-07-03,379,0,239,1
27,26,356,5,2013-02-07,260,0,141,3
28,91,464,8,1991-05-26,476,1,248,10
29,26,506,3,2020-04-14,518,1,201,10
30,98,166,4,2006-10-25,396,1,297,4
31,24,715,14,1945-10-30,288,0,97,7
32,8,690,3,1988-08-15,218,0,205,7
33,11,374,3,1988-03-29,431,1,129,1
34,97,359,0,1923-03-21,230,1,396,2
35,2,801,13,1970-11-20,433,0,160,9
36,32,142,9,1992-08-01,513,1,411,4
37,83,857,10,1945-06-11,410,1,211,4
38,4,602,5,2010-03-19,324,1,304,9
39,28,656,12,2001-10-14,428,1,196,6
40,38,224,10,2019-09-18,341,0,347,5
41,75,180,13,2007-11-20,232,0,329,10
42,66,448,11,2007-05-12,605,0,118,3
43,34,379,4,1987-08-27,331,0,206,9
44,49,66,7,2021-04-20,331,0,332,10
45,45,67,13,1973-08-17,381,0,123,1
46,68,371,3,1996-09-04,189,0,272,6
47,55,351,4,2021-10-09,393,0,359,3
